# view AndroidManifest.xml #generated:225
-keep class cn.aduu.android.AdActivity { <init>(...); }
-keep class com.kuaiyou.AdViewInstlActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.kuaiyou.video.AdviewWebView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.kuaiyou.video.vast.activity.VASTAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.kyview.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.kyview.AdviewWebView { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.kyview.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.kyview.demo.AdBannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.kyview.demo.AdInstlActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.kyview.demo.AdNativeActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.kyview.demo.AdVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.kyview.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.kyview.demo.SpreadScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.kyview.screen.interstitial.adapters.AdInstlActivity { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.kyview.screen.interstitial.adapters.LmMobActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.kyview.screen.interstitial.adapters.WqActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.mediav.ads.sdk.service.MvService { <init>(...); }

# view AndroidManifest.xml #generated:460
-keep class com.millennialmedia.android.MMActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.mobfox.sdk.interstitialads.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.mobisage.android.MobiSageActivity { <init>(...); }

# view AndroidManifest.xml #generated:387
-keep class com.mopanspot.sdk.MopanSpotActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.mopanspot.sdk.pluginmgr.MoPanLanchMonitorService { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.mt.airad.MultiAD { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.otomod.ad.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.oupeng.ad.sdk.browser.OupengBrowser { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.oupeng.ad.sdk.interstitial.adapter.html.OupengHtmlInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.oupeng.ad.sdk.interstitial.adapter.image.OupengImageInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.oupeng.ad.sdk.splash.adapter.OupengImageSplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.oupeng.ad.sdk.video.OupengPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.qiang.escore.sdk.view.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.qiang.escore.sdk.view.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.qq.e.ads.ADActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.qq.e.comm.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.suntengmob.sdk.activity.BrowserAdActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.suntengmob.sdk.activity.InterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.suntengmob.sdk.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:540
-keep class com.tapjoy.TJAdUnitActivity { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.tapjoy.TJContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:545
-keep class com.tapjoy.mraid.view.ActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.tapjoy.mraid.view.Browser { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.umengAd.android.UmengAdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.vpadn.widget.VpadnActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.wqmobile.sdk.WQActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.wqmobile.sdk.WQBrowser { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class sd.we.ad.IOY { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class sd.we.ad.TYS { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class sd.we.ad.normal.video.VideoActivity { <init>(...); }

